[2020-09-21 오전 11:03:05] System.Net.Sockets.SocketException: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다 192.168.0.75:15000
   위치: System.Net.Sockets.Socket.Connect(IPAddress[] addresses, Int32 port)
   위치: System.Net.Sockets.Socket.Connect(String host, Int32 port)
   위치: WiseM.Driver.PEPB_Packing01.ConnectedToServer(String hostName, UInt16 hostPort) 파일 C:\Users\김준영\Desktop\이렌텍테스트용\ElentecINMes3\_CustomDriver\User\PEPB\PEPB_Packing01.cs:줄 94
[2020-09-21 오전 11:09:58] System.Net.Sockets.SocketException: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다 192.168.0.75:15000
   위치: System.Net.Sockets.Socket.Connect(IPAddress[] addresses, Int32 port)
   위치: System.Net.Sockets.Socket.Connect(String host, Int32 port)
   위치: WiseM.Driver.PEPB_Packing01.ConnectedToServer(String hostName, UInt16 hostPort) 파일 C:\Users\김준영\Desktop\이렌텍테스트용\ElentecINMes3\_CustomDriver\User\PEPB\PEPB_Packing01.cs:줄 94 - PEPB_BOX
[2020-09-21 오후 1:09:01] System.Net.Sockets.SocketException: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다 192.168.0.75:15000
   위치: System.Net.Sockets.Socket.Connect(IPAddress[] addresses, Int32 port)
   위치: System.Net.Sockets.Socket.Connect(String host, Int32 port)
   위치: WiseM.Driver.PEPB_Packing01.ConnectedToServer(String hostName, UInt16 hostPort) 파일 C:\Users\김준영\Desktop\이렌텍테스트용\ElentecINMes3\_CustomDriver\User\PEPB\PEPB_Packing01.cs:줄 94 - PEPB_BOX
