[2019-09-24 16:18:11] System.Net.Sockets.SocketException: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다 192.168.0.25:15000
   위치: System.Net.Sockets.Socket.Connect(IPAddress[] addresses, Int32 port)
   위치: System.Net.Sockets.Socket.Connect(String host, Int32 port)
   위치: WiseM.Driver.PEP_Lakage01.ConnectedToServer(String hostName, UInt16 hostPort) 파일 C:\Users\yb.kim\Desktop\업체\Elentec\이랜텍(인도)\ElentecINMes3\_CustomDriver\User\PEP_Lakage\PEP_Lakage01.cs:줄 85
[2019-09-24 16:24:46] System.Net.Sockets.SocketException: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다 192.168.0.25:15000
   위치: System.Net.Sockets.Socket.Connect(IPAddress[] addresses, Int32 port)
   위치: System.Net.Sockets.Socket.Connect(String host, Int32 port)
   위치: WiseM.Driver.PEP_Lakage01.ConnectedToServer(String hostName, UInt16 hostPort) 파일 C:\Users\yb.kim\Desktop\업체\Elentec\이랜텍(인도)\ElentecINMes3\_CustomDriver\User\PEP_Lakage\PEP_Lakage01.cs:줄 85 - PTHP_F4
[2019-09-24 16:28:04] System.Net.Sockets.SocketException: 연결된 구성원으로부터 응답이 없어 연결하지 못했거나, 호스트로부터 응답이 없어 연결이 끊어졌습니다 192.168.0.25:15000
   위치: System.Net.Sockets.Socket.Connect(IPAddress[] addresses, Int32 port)
   위치: System.Net.Sockets.Socket.Connect(String host, Int32 port)
   위치: WiseM.Driver.PEP_Lakage01.ConnectedToServer(String hostName, UInt16 hostPort) 파일 C:\Users\yb.kim\Desktop\업체\Elentec\이랜텍(인도)\ElentecINMes3\_CustomDriver\User\PEP_Lakage\PEP_Lakage01.cs:줄 85 - PTHP_F4
